cross_street,direction,lat,lon,municipality,name,phase,source,stage1,stage2,status,stop_id,street,lat_orig,lon_orig,move_distance_m,kept
High Crest Lane W,,43.5351863878756,-80.55435956029591,Woolwich,King St N at High Crest Lane W,,GRT,,,Active,13267,King St N,43.535182,-80.554343,1.4213102634414603,1
Marsland Dr,,43.484378,-80.519865,Waterloo,Columbia St E at Marsland Dr,,GRT,,,Active,12787,Columbia St E,43.484378,-80.519865,0.0,1
Westwood Cres,,43.44513804,-80.52958199,Kitchener,Westwood Dr at Westwood Cres,,GRT,,,Active,12317,Westwood Dr,43.44513804,-80.52958199,0.0,1
Glasglow St,,43.45198053,-80.51720006,Kitchener,Belmont Ave W at Glasglow St,,GRT,,,Active,12954,Belmont Ave W,43.45198053,-80.51720006,0.0,1
Heasley Park Trail,,43.4879488,-80.55008486,Waterloo,Cedarbrae Ave at Heasley Park Trail,,GRT,,,Active,10155,Cedarbrae Ave,43.4879488,-80.55008486,0.0,1
Chopin Dr,,43.43862699,-80.52419501,Kitchener,Hazelglen Dr at Chopin Dr,,GRT,,,Active,12186,Hazelglen Dr,43.43862699,-80.52419501,0.0,1
Sanford Fleming Dr,,43.45695702,-80.56489695,Waterloo,Keats Way at Sanford Fleming Dr,,GRT,,,Active,11012,Keats Way,43.45695702,-80.56489695,0.0,1
Union Blvd,,43.45252031832793,-80.5257924325245,Kitchener,Westmount Rd W at Union Blvd,,GRT,,,Active,12984,Westmount Rd W,43.45251964,-80.52578763,0.39493582962727464,1
Eden Valley Cres,,43.44586572934991,-80.56014398854977,Waterloo,Westvale Dr at Eden Valley Cres,,GRT,,,Active,11026,Westvale Dr,43.44586301,-80.56014004,0.4393688931745214,1
Stop 4001,,43.435392,-80.560344,Kitchener,The Boardwalk Station at Stop 4001,,GRT,,,Active,13178,The Boardwalk Station,43.435392,-80.560344,0.0,1
ION platform - Southbound,,43.498309,-80.529428,Waterloo,Conestoga Station at ION platform - Southbound,,GRT,,,Active,13373,Conestoga Station,43.498309,-80.529428,0.0,1
University of Waterloo - B.C. Matthews Hall,,43.47393197,-80.54622695,Waterloo,Ring Rd at University of Waterloo - B.C. Matthews Hall,,GRT,,,Active,11572,Ring Rd,43.47393197,-80.54622695,0.0,1
Midwood Cres,,43.45787299,-80.55446003,Waterloo,Keats Way at Midwood Cres,,GRT,,,Active,12209,Keats Way,43.45787299,-80.55446003,0.0,1
Benjamin Rd,,43.510281734088174,-80.55547994831954,Woolwich,Farmers Market Rd at Benjamin Rd,,GRT,,,Active,12864,Farmers Market Rd,43.509883,-80.55580002,51.30348973200697,1
Ezra Ave,,43.471716197839434,-80.52403421059083,Waterloo,King St N at Ezra Ave,,GRT,,,Active,13026,King St N,43.4723138,-80.52427451,69.22180683167714,1
University of Waterloo - Quantum Nano Centre,,43.4707242632711,-80.54447263154766,Waterloo,Ring Rd at University of Waterloo - Quantum Nano Centre,,GRT,,,Active,13583,Ring Rd,43.470719,-80.54447,0.6225852730759451,1
Weber St N,,43.46983689977348,-80.51364353086807,Waterloo,Bridgeport Rd E at Weber St N,,GRT,,,Active,10988,Bridgeport Rd E,43.46983704,-80.51364997,0.519860462791772,1
Davenport Rd,,43.50528602,-80.529518,Waterloo,Frobisher Dr at Davenport Rd,,GRT,,,Active,11106,Frobisher Dr,43.50528602,-80.529518,0.0,1
Conestogo Rd W,,43.500188,-80.536994,Waterloo,Northfield Dr W at Conestogo Rd W,,GRT,,,Active,10207,Northfield Dr W,43.500188,-80.536994,0.0,1
Westmount Rd N,,43.46449857,-80.54145644,Waterloo,University Ave W at Westmount Rd N,,GRT,,,Active,12659,University Ave W,43.46449857,-80.54145644,0.0,1
King St N,,43.474570638444135,-80.52477613764205,Waterloo,University Ave W at King St N,,GRT,,,Active,11841,University Ave W,43.47582701,-80.52545,149.9109546488547,1
300 Erb St W,,43.45651399,-80.54235897,Waterloo,Erb St W at 300 Erb St W,,GRT,,,Active,11004,Erb St W,43.45651399,-80.54235897,0.0,1
Alice Ave,,43.44182150689348,-80.51525583216502,Kitchener,Victoria St S at Alice Ave,,GRT,,,Active,12175,Victoria St S,43.44182802,-80.51525695,0.7298259276566439,1
Highland Rd,,43.43616592,-80.51459317,Kitchener,Westmount Rd W at Highland Rd,,GRT,,,Active,12979,Westmount Rd W,43.43616592,-80.51459317,0.0,1
Douglas St,,43.45566227,-80.52908588,Waterloo,Westmount Rd S at Douglas St,,GRT,,,Active,12993,Westmount Rd S,43.45566227,-80.52908588,0.0,1
Thorndale Dr,,43.4424303386521,-80.5656472118401,Waterloo,Ira Needles Blvd at Thorndale Dr,,GRT,,,Active,12973,Ira Needles Blvd,43.442434,-80.565642,0.5854934896514383,1
Fischer-Hallman Rd S,,43.45260195,-80.55283004,Waterloo,Erb St W at Fischer-Hallman Rd S,,GRT,,,Active,11032,Erb St W,43.45260195,-80.55283004,0.0,1
Toman Dr,,43.51668121537136,-80.51813696220731,Waterloo,Northfield Dr E at Toman Dr,,GRT,,,Active,12778,Northfield Dr E,43.51540536,-80.51873322,149.79456970309263,1
Sunview St,,43.47224337976946,-80.53126858614034,Waterloo,University Ave W at Sunview St,,GRT,,,Active,13057,University Ave W,43.47339,-80.532244,149.8370461041929,1
Weber St N,,43.471188482513256,-80.51354674236939,Waterloo,Lincoln Rd at Weber St N,,GRT,,,Active,13234,Lincoln Rd,43.47127,-80.513586,9.601978610560238,1
Davenport Rd,,43.505354066280006,-80.52921139711398,Waterloo,Frobisher Dr at Davenport Rd,,GRT,,,Active,10215,Frobisher Dr,43.50535803,-80.52920795,0.5211022763578222,1
Bridgeport Rd W,,43.467844255691524,-80.52347808362155,Waterloo,King St N at Bridgeport Rd W,,GRT,,,Active,10991,King St N,43.46733696,-80.52307696,65.03718125989094,1
Lester St,,43.47700579844997,-80.53873064452212,Waterloo,Columbia St W at Lester St,,GRT,,,Active,11567,Columbia St W,43.47797199,-80.53743494,149.90882598112057,1
University of Waterloo - Village 1,,43.47315996,-80.55098304,Waterloo,Columbia St W at University of Waterloo - Village 1,,GRT,,,Active,10101,Columbia St W,43.47315996,-80.55098304,0.0,1
Gatestone Blvd,,43.47011851764588,-80.56825953174821,Waterloo,Fischer-Hallman Rd N at Gatestone Blvd,,GRT,,,Active,13249,Fischer-Hallman Rd N,43.470116,-80.568257,0.34657308834951833,1
Gage Ave,,43.44773303,-80.51414801,Kitchener,Belmont Ave W at Gage Ave,,GRT,,,Active,11820,Belmont Ave W,43.44773303,-80.51414801,0.0,1
Ring Rd Exit,,43.46667332427567,-80.54028789040451,Waterloo,University Ave W at Ring Rd Exit,,GRT,,,Active,11732,University Ave W,43.46618702,-80.540567,58.57841746506182,1
Northland Rd,,43.508943226953456,-80.52847851486793,Waterloo,McMurray Rd at Northland Rd,,GRT,,,Active,10222,McMurray Rd,43.50894,-80.528472,0.6362354364904214,1
Northfield Dr E,,43.502141328874245,-80.53360421779223,Waterloo,King St N at Northfield Dr E,,GRT,,,Active,11136,King St N,43.502142,-80.533603,0.1233547698241528,1
Bridge St W,,43.51191698,-80.52326695,Waterloo,Frobisher Dr at Bridge St W,,GRT,,,Active,12772,Frobisher Dr,43.51191698,-80.52326695,0.0,1
John St W,,43.45444696,-80.52760496,Waterloo,Westmount Rd S at John St W,,GRT,,,Active,11828,Westmount Rd S,43.45444696,-80.52760496,0.0,1
Fischer-Hallman Rd N,,43.45819549,-80.557256,Waterloo,Keats Way at Fischer-Hallman Rd N,,GRT,,,Active,12991,Keats Way,43.45819549,-80.557256,0.0,1
Henry St,,43.53299298,-80.55456195,Woolwich,King St N at Henry St,,GRT,,,Active,11139,King St N,43.53299298,-80.55456195,0.0,1
Old Abbey Rd,,43.4999464458404,-80.52561083426166,Waterloo,Davenport Rd at Old Abbey Rd,,GRT,,,Active,10211,Davenport Rd,43.49994799,-80.52560995,0.18592676709427475,1
Glasgow St,,43.44756002,-80.52849797,Kitchener,Inwood Dr at Glasgow St,,GRT,,,Active,12315,Inwood Dr,43.44756002,-80.52849797,0.0,1
Overlea Dr,,43.43528780879923,-80.51253823694876,Kitchener,Westmount Rd W at Overlea Dr,,GRT,,,Active,12239,Westmount Rd W,43.43528701,-80.51253803,0.09038055515534084,1
Rupert St,,43.506596,-80.534454,Waterloo,Northland Rd at Rupert St,,GRT,,,Active,10226,Northland Rd,43.506596,-80.534454,0.0,1
ION platform - Northbound,,43.49720688603522,-80.5431801669058,Waterloo,Northfield Station at ION platform - Northbound,,GRT,,,Active,13375,Northfield Station,43.497206,-80.543176,0.3502518946935496,1
Westcourt Pl,,43.46217696,-80.53902699,Waterloo,Westmount Rd N at Westcourt Pl,,GRT,,,Active,11734,Westmount Rd N,43.46217696,-80.53902699,0.0,1
William St,,43.455895628283365,-80.5290645646745,Waterloo,Westmount Rd S at William St,,GRT,,,Active,11829,Westmount Rd S,43.45589295,-80.52906801,0.40746654214574507,1
Marshall,,43.472402167786385,-80.52414554552844,Waterloo,King St N at Marshall,,GRT,,,Active,13025,King St N,43.47247136,-80.52405569,10.572134952456542,1
Lester St,,43.477926436979516,-80.53736433723299,Waterloo,Columbia St W at Lester St,,GRT,,,Active,11575,Columbia St W,43.47785695,-80.53726198,11.309754522309502,1
Devitt Ave,,43.46917001,-80.51523199,Waterloo,Bridgeport Rd E at Devitt Ave,,GRT,,,Active,10989,Bridgeport Rd E,43.46917001,-80.51523199,0.0,1
Golden Eagle Rd,,43.49901593,-80.55138072,Waterloo,Weber St N at Golden Eagle Rd,,GRT,,,Active,13852,Weber St N,43.49901593,-80.55138072,0.0,1
ION platform - Southbound,,43.47324713653621,-80.54117000631238,Waterloo,University of Waterloo Station at ION platform - Southbound,,GRT,,,Active,13380,University of Waterloo Station,43.473261,-80.541209,3.5038699422520097,1
Sprucehill Ave,,43.48961397285037,-80.54806097339595,Waterloo,Cedarbrae Ave at Sprucehill Ave,,GRT,,,Active,10157,Cedarbrae Ave,43.48961399,-80.54806001,0.07774229971553583,1
Marshall St,,43.475037377160156,-80.517443027762,Waterloo,Weber St N at Marshall St,,GRT,,,Active,11889,Weber St N,43.47503801,-80.51744296,0.07058069087075376,1
Hazel St,,43.47524001,-80.52789997,Waterloo,University Ave W at Hazel St,,GRT,,,Active,13008,University Ave W,43.47524001,-80.52789997,0.0,1
Columbia St E,,43.482448,-80.526106,Waterloo,King St N at Columbia St E,,GRT,,,Active,13274,King St N,43.482448,-80.526106,0.0,1
Holly St,,43.48069719793629,-80.52968129045499,Waterloo,Columbia St W at Holly St,,GRT,,,Active,11564,Columbia St W,43.48070297,-80.52968698,0.7890935356581268,1
Dearborn Blvd,,43.490208020742,-80.51694468125653,Waterloo,Lexington Rd at Dearborn Blvd,,GRT,,,Active,12785,Lexington Rd,43.490208,-80.516945,0.025816595554457866,1
Northfield Dr E,,43.5014744963332,-80.53061671303001,Waterloo,Kraus Dr at Northfield Dr E,,GRT,,,Active,13158,Kraus Dr,43.50147446,-80.530614,0.2188593872834331,1
Hemlock St,,43.474561159282366,-80.52943636031628,Waterloo,University Ave W at Hemlock St,,GRT,,,Active,11839,University Ave W,43.47412697,-80.53031004,85.4462066964415,1
Path to McCarron Cres,,43.45732697,-80.55201295,Waterloo,Keats Way at Path to McCarron Cres,,GRT,,,Active,12219,Keats Way,43.45732697,-80.55201295,0.0,1
Wissler Rd,,43.50521499,-80.52555197,Waterloo,Northfield Dr E at Wissler Rd,,GRT,,,Active,10954,Northfield Dr E,43.50521499,-80.52555197,0.0,1
Randall Dr,,43.5011074,-80.55294434,Waterloo,Weber St N at Randall Dr,,GRT,,,Active,13853,Weber St N,43.5011074,-80.55294434,0.0,1
Waterloo Collegiate Institute,,43.47895499,-80.53103103,Waterloo,Hazel St at Waterloo Collegiate Institute,,GRT,,,Active,10167,Hazel St,43.47895499,-80.53103103,0.0,1
Longwood Dr,,43.49054201,-80.53916294,Waterloo,Albert St at Longwood Dr,,GRT,,,Active,10182,Albert St,43.49054201,-80.53916294,0.0,1
Wes Graham Way,,43.47924997,-80.54958696,Waterloo,Hagey Blvd at Wes Graham Way,,GRT,,,Active,13019,Hagey Blvd,43.47924997,-80.54958696,0.0,1
Gage Ave,,43.447603,-80.51428796,Kitchener,Belmont Ave W at Gage Ave,,GRT,,,Active,11749,Belmont Ave W,43.447603,-80.51428796,0.0,1
Hazel St,,43.48003495,-80.53112504,Waterloo,Columbia St W at Hazel St,,GRT,,,Active,11577,Columbia St W,43.48003495,-80.53112504,0.0,1
Highland Rd,,43.43154013,-80.52521131,Kitchener,Fischer-Hallman Rd at Highland Rd,,GRT,,,Active,12948,Fischer-Hallman Rd,43.43154013,-80.52521131,0.0,1
Kumpf Dr,,43.50372086,-80.54473724,Waterloo,Randall Dr at Kumpf Dr,,GRT,,,Active,13847,Randall Dr,43.50372086,-80.54473724,0.0,1
Amos Ave,,43.45842202,-80.54916703,Waterloo,Keats Way at Amos Ave,,GRT,,,Active,12992,Keats Way,43.45842202,-80.54916703,0.0,1
Toman Dr,,43.51492258891679,-80.51936589842005,Waterloo,Northfield Dr E at Toman Dr,,GRT,,,Active,12770,Northfield Dr E,43.51481504,-80.51950905,16.621276217328546,1
Dunvegan Dr,,43.49454204,-80.51019998,Waterloo,Lexington Rd at Dunvegan Dr,,GRT,,,Active,12700,Lexington Rd,43.49454204,-80.51019998,0.0,1
North Campus Rd,,43.47451046251167,-80.54725652121833,Waterloo,Columbia St W at North Campus Rd,,GRT,,,Active,12946,Columbia St W,43.4744891,-80.54661289,51.990189043436466,1
Sandford Fleming Dr,,43.45600301,-80.56173502,Waterloo,Keats Way at Sandford Fleming Dr,,GRT,,,Active,12531,Keats Way,43.45600301,-80.56173502,0.0,1
Westmount Rd E,,43.43316303,-80.51068296,Kitchener,Queens Blvd at Westmount Rd E,,GRT,,,Active,12412,Queens Blvd,43.43316303,-80.51068296,0.0,1
Leighland Dr,,43.45763799,-80.56832195,Waterloo,Keats Way at Leighland Dr,,GRT,,,Active,11013,Keats Way,43.45763799,-80.56832195,0.0,1
Thorndale Dr,,43.448563401081884,-80.55029821229923,Waterloo,Fischer-Hallman Rd S at Thorndale Dr,,GRT,,,Active,12226,Fischer-Hallman Rd S,43.44856296,-80.55030196,0.30648902316926047,1
Columbia St W,,43.46855802,-80.567125,Waterloo,Fischer-Hallman Rd N at Columbia St W,,GRT,,,Active,10120,Fischer-Hallman Rd N,43.46855802,-80.567125,0.0,1
Gallarno Crt,,43.44251375474302,-80.53516139200062,Kitchener,Westwood Dr at Gallarno Crt,,GRT,,,Active,12320,Westwood Dr,43.44251303,-80.535163,0.15280042428100962,1
Columbia St W,,43.48008702,-80.53190201,Waterloo,Hazel St at Columbia St W,,GRT,,,Active,13013,Hazel St,43.48008702,-80.53190201,0.0,1
Frobisher Dr,,43.51199029,-80.52253964,Waterloo,Bridge St W at Frobisher Dr,,GRT,,,Active,12955,Bridge St W,43.51199029,-80.52253964,0.0,1
Kingscourt Dr,,43.49705197,-80.520597,Waterloo,Davenport Rd at Kingscourt Dr,,GRT,,,Active,11869,Davenport Rd,43.49705197,-80.520597,0.0,1
Weber St N,,43.49565116,-80.54970194,Waterloo,Northfield Dr W at Weber St N,,GRT,,,Active,10204,Northfield Dr W,43.49565116,-80.54970194,0.0,1
Brookhaven Cres,,43.48704303,-80.55542298,Waterloo,Glen Forrest Blvd at Brookhaven Cres,,GRT,,,Active,10191,Glen Forrest Blvd,43.48704303,-80.55542298,0.0,1
Skylark Rd,,43.49455402,-80.55677256,Waterloo,Northlake Dr at Skylark Rd,,GRT,,,Active,10201,Northlake Dr,43.49455402,-80.55677256,0.0,1
Belmont Ave W,,43.44301499,-80.51228798,Kitchener,Victoria St S at Belmont Ave W,,GRT,,,Active,12174,Victoria St S,43.44301499,-80.51228798,0.0,1
Lincoln Rd,,43.47080294693145,-80.51486931545102,Waterloo,Weber St N at Lincoln Rd,,GRT,,,Active,11720,Weber St N,43.47110197,-80.51349995,115.39730994726082,1
Regina St,,43.47684801,-80.52327195,Waterloo,University Ave E at Regina St,,GRT,,,Active,11726,University Ave E,43.47684801,-80.52327195,0.0,1
York St,,43.45293501,-80.51388501,Kitchener,Glasgow St at York St,,GRT,,,Active,12342,Glasgow St,43.45293501,-80.51388501,0.0,1
King St N,,43.501393,-80.533612,Waterloo,Northfield Dr W at King St N,,GRT,,,Active,10208,Northfield Dr W,43.501393,-80.533612,0.0,1
Westvale Dr,,43.45005798,-80.55761095,Waterloo,Gateview Dr at Westvale Dr,,GRT,,,Active,11023,Gateview Dr,43.45005798,-80.55761095,0.0,1
Glasgow St,,43.450162434638436,-80.51574662469919,Kitchener,Belmont Ave W at Glasgow St,,GRT,,,Active,11821,Belmont Ave W,43.45016003,-80.51574197,0.4611732248145861,1
Erb St W,,43.45277233361005,-80.55379355935789,Waterloo,Fischer-Hallman Rd N at Erb St W,,GRT,,,Active,11008,Fischer-Hallman Rd N,43.45291003,-80.553685,17.641467560919757,1
Columbia St,,43.48233198,-80.52635196,Waterloo,King St N at Columbia St,,GRT,,,Active,11562,King St N,43.48233198,-80.52635196,0.0,1
Albert St,,43.49204204,-80.53763301,Waterloo,Weber St N at Albert St,,GRT,,,Active,10183,Weber St N,43.49204204,-80.53763301,0.0,1
Phillip St,,43.472442121631794,-80.53765501997133,Waterloo,University Ave W at Phillip St,,GRT,,,Active,11730,University Ave W,43.472251,-80.536069,129.73613033948644,1
Glen Forrest Blvd,,43.48567092985696,-80.55155691592694,Waterloo,Cedarbrae Ave at Glen Forrest Blvd,,GRT,,,Active,10154,Cedarbrae Ave,43.48567001,-80.55156004,0.272004831159142,1
Lawrence Ave,,43.44197367948939,-80.51468170981671,Kitchener,Victoria St S at Lawrence Ave,,GRT,,,Active,12282,Victoria St S,43.44197504,-80.51468504,0.3085027231522892,1
Overlea Dr,,43.43540704,-80.51246004,Kitchener,Westmount Rd W at Overlea Dr,,GRT,,,Active,12258,Westmount Rd W,43.43540704,-80.51246004,0.0,1
Roslin Ave S,,43.46161520387872,-80.53149533229114,Waterloo,Erb St W at Roslin Ave S,,GRT,,,Active,11039,Erb St W,43.46148697,-80.53172802,23.579833393724282,1
Westwood Dr,,43.44687210855216,-80.52294387358229,Kitchener,Westmount Rd W at Westwood Dr,,GRT,,,Active,12982,Westmount Rd W,43.44687857,-80.52294409,0.7186926096858098,1
Seawind Trail,,43.51067099367556,-80.51389766856165,Waterloo,Chesapeake Dr at Seawind Trail,,GRT,,,Active,13131,Chesapeake Dr,43.51066958,-80.51389947,0.2140432990181265,1
190 Northfield Dr W,,43.49667441282242,-80.54750328516822,Waterloo,Northfield Dr W at 190 Northfield Dr W,,GRT,,,Active,10140,Northfield Dr W,43.496675,-80.54752,1.3498382949554133,1
Stop 3798,,43.49807675154405,-80.52882094432319,Waterloo,Conestoga Station at Stop 3798,,GRT,,,Active,12828,Conestoga Station,43.49818164,-80.52927432,38.38429824393832,1
Hemlock St,,43.47421155065993,-80.53046202865508,Waterloo,University Ave W at Hemlock St,,GRT,,,Active,11728,University Ave W,43.47426072,-80.53054665,8.747450097867963,1
Wyman Rd,,43.50503496,-80.53733199,Waterloo,King St N at Wyman Rd,,GRT,,,Active,11142,King St N,43.50503496,-80.53733199,0.0,1
Stop 3908,,43.435158,-80.560441,Kitchener,The Boardwalk Station at Stop 3908,,GRT,,,Active,12978,The Boardwalk Station,43.435158,-80.560441,0.0,1
202 Erb St W,,43.46074147378084,-80.53679583754818,Waterloo,Erb St W at 202 Erb St W,,GRT,,,Active,11001,Erb St W,43.46017996,-80.53514295,147.29407915974087,1
Glasgow St,,43.44937229007141,-80.52360505622674,Kitchener,Westmount Rd W at Glasgow St,,GRT,,,Active,12983,Westmount Rd W,43.44937691,-80.52360179,0.5774265690600361,1
Westmount Rd W,,43.43566531094418,-80.51451287545575,Kitchener,Highland Rd W at Westmount Rd W,,GRT,,,Active,12453,Highland Rd W,43.435665,-80.514513,0.036008139786980024,1
John St,,43.45434699,-80.52765996,Waterloo,Westmount Rd S at John St,,GRT,,,Active,11740,Westmount Rd S,43.45434699,-80.52765996,0.0,1
Wes Graham Way,,43.47896927156213,-80.54903056825934,Waterloo,Hagey Blvd at Wes Graham Way,,GRT,,,Active,13020,Hagey Blvd,43.47897002,-80.54902203,0.6939268293399512,1
Blue Springs Dr,,43.4873752574985,-80.52717027018903,Waterloo,King St N at Blue Springs Dr,,GRT,,,Active,11560,King St N,43.48753303,-80.52745202,28.71290929567185,1
ION platform - Northbound,,43.457299,-80.512034,Kitchener,Grand River Hospital Station at ION platform - Northbound,,GRT,,,Active,13387,Grand River Hospital Station,43.457299,-80.512034,0.0,1
Willis Way,,43.462147,-80.523193,Waterloo,Caroline St S at Willis Way,,GRT,,,Active,10996,Caroline St S,43.462147,-80.523193,0.0,1
Westvale Dr,,43.440893,-80.54878,Waterloo,University Ave W at Westvale Dr,,GRT,,,Active,12933,University Ave W,43.440893,-80.54878,0.0,1
Caroline St,,43.46413998,-80.52599698,Waterloo,Erb St W at Caroline St,,GRT,,,Active,10997,Erb St W,43.46413998,-80.52599698,0.0,1
Northfield Dr W,,43.496888,-80.545815,Waterloo,Parkside Dr at Northfield Dr W,,GRT,,,Active,12793,Parkside Dr,43.496888,-80.545815,0.0,1
Glasgow St,,43.44364891246504,-80.54014931133638,Kitchener,Westwood Dr at Glasgow St,,GRT,,,Active,12322,Westwood Dr,43.44364798,-80.54014902,0.10631967297202209,1
King St N,,43.475984045366474,-80.5257052569887,Waterloo,University Ave W at King St N,,GRT,,,Active,10171,University Ave W,43.47603002,-80.52577803,7.7855670376679145,1
Phillip St,,43.47221449302284,-80.53560532658395,Waterloo,University Ave W at Phillip St,,GRT,,,Active,13053,University Ave W,43.47219959,-80.53542935,14.296806813684297,1
